tweet_id,name,dog_stage,breed
892177421306343426,Tilly,,Chihuahua
891815181378084864,Archie,,Chihuahua
891689557279858688,Darla,,
891327558926688256,Franklin,,basset
891087950875897856,,,Chesapeake_Bay_retriever
890971913173991426,Jax,,Appenzeller
890729181411237888,,,Pomeranian
890609185150312448,Zoey,,Irish_terrier
890240255349198849,Cassie,doggo,Pembroke
890006608113172480,Koda,,Samoyed
889880896479866881,Bruno,,French_bulldog
889665388333682689,,puppo,Pembroke
889638837579907072,Ted,,French_bulldog
889531135344209921,Stuart,puppo,golden_retriever
889278841981685760,Oliver,,whippet
888917238123831296,Jim,,golden_retriever
888804989199671297,Zeke,,golden_retriever
888554962724278272,Ralphus,,Siberian_husky
888078434458587136,Gerald,,French_bulldog
887705289381826560,Jeffrey,,basset
887473957103951883,Canela,,Pembroke
887343217045368832,,,Mexican_hairless
887101392804085760,,,Samoyed
886983233522544640,Maya,,Chihuahua
886736880519319552,Mingus,,kuvasz
886366144734445568,Roscoe,pupper,French_bulldog
886258384151887873,Waffles,,pug
885984800019947520,,,Blenheim_spaniel
885528943205470208,Maisey,,pug
885167619883638784,,,malamute
884925521741709313,Earl,,Italian_greyhound
884876753390489601,Lola,,chow
884562892145688576,Kevin,,pug
884441805382717440,,,Pembroke
884162670584377345,Yogi,doggo,German_shepherd
883838122936631299,Noah,,Doberman
883482846933004288,Bella,,golden_retriever
883360690899218434,Grizzwald,floofer,chow
883117836046086144,,,golden_retriever
882992080364220416,Rusty,,Eskimo_dog
882762694511734784,Gus,pupper,Labrador_retriever
882627270321602560,Stanley,,Pembroke
882268110199369728,Alfy,,golden_retriever
882045870035918850,Koko,,
881906580714921986,Rey,,Weimaraner
881666595344535552,Gary,,Saluki
881536004380872706,,pupper,Samoyed
880872448815771648,,,Pembroke
880465832366813184,Bella,,golden_retriever
880221127280381952,Jesse,,Chihuahua
880095782870896641,,,miniature_pinscher
879862464715927552,Romeo,,basset
879492040517615616,Bailey,,German_short-haired_pointer
879415818425184262,Duddles,,English_springer
879376492567855104,Jack,,
879008229531029506,Beau,,vizsla
878776093423087618,Snoopy,puppo,Italian_greyhound
878281511006478336,Shadow,,basset
878057613040115712,Emmy,,French_bulldog
877736472329191424,Aja,,Chesapeake_Bay_retriever
877556246731214848,Penny,,basset
877316821321428993,Dante,,Saluki
877201837425926144,Nelly,,Pembroke
876838120628539392,Ginger,pupper,bloodhound
876484053909872640,Benedict,,golden_retriever
876120275196170240,"Venti,",,Bernese_mountain_dog
875747767867523072,Goose,,Labrador_retriever
875144289856114688,Nugget,,Siberian_husky
875021211251597312,,,West_Highland_white_terrier
874680097055178752,Cash,,Labrador_retriever
874296783580663808,Jed,pupper,cocker_spaniel
874057562936811520,,,flat-coated_retriever
874012996292530176,Sebastian,puppo,Cardigan
873580283840344065,,,Newfoundland
873213775632977920,Sierra,pupper,vizsla
872967104147763200,,doggo,Labrador_retriever
872820683541237760,,,pug
872620804844003328,Monkey,,cocker_spaniel
872486979161796608,,,Pembroke
872261713294495745,Harry,,Labrador_retriever
872122724285648897,Kody,,
871879754684805121,Lassie,,Shetland_sheepdog
871762521631449091,Rover,pupper,Labrador_retriever
871515927908634625,Napolean,doggo,komondor
871032628920680449,Boomer,,kelpie
870656317836468226,Cody,,Pembroke
870374049280663552,Zoey,,golden_retriever
870308999962521604,"Rumble,",,Greater_Swiss_Mountain_dog
869772420881756160,Dewey,,Pembroke
869702957897576449,Stanley,,Pembroke
869596645499047938,Scout,doggo,Chihuahua
869227993411051520,Gizmo,,Pembroke
868880397819494401,Walter,,
868622495443632128,,,Labrador_retriever
868552278524837888,Cooper,,whippet
867900495410671616,,,Labrador_retriever
867774946302451713,Harold,,Border_collie
867421006826221569,Shikha,puppo,Eskimo_dog
867051520902168576,,,Samoyed
866686824827068416,Lili,,flat-coated_retriever
866450705531457537,Jamesy,pupper,French_bulldog
866334964761202691,Coco,,Samoyed
865718153858494464,Boomer,,golden_retriever
865359393868664832,Sammy,,Chesapeake_Bay_retriever
865006731092295680,Nelly,,Pembroke
864279568663928832,Meatball,,bull_mastiff
864197398364647424,Paisley,,golden_retriever
863553081350529029,Neptune,,Eskimo_dog
863432100342583297,Belle,,Staffordshire_bullterrier
863079547188785154,,,Lakeland_terrier
863062471531167744,Quinn,,French_bulldog
862831371563274240,Zooey,,Australian_terrier
862722525377298433,Dave,,basset
862096992088072192,,,chow
861383897657036800,Hobbes,,Cardigan
861288531465048066,,,
861005113778896900,Burt,,German_shepherd
860563773140209665,Lorenzo,,Cardigan
860524505164394496,Carl,,Bedlington_terrier
859924526012018688,Milky,,French_bulldog
859851578198683649,Trooper,,Labrador_retriever
859607811541651456,,puppo,golden_retriever
859196978902773760,,,
858843525470990336,,doggo,golden_retriever
858471635011153920,Sophie,,Pembroke
858107933456039936,Wyatt,,golden_retriever
857989990357356544,Rosie,,French_bulldog
857746408056729600,Thor,,Labrador_retriever
857393404942143489,,,malamute
857263160327368704,Oscar,,Samoyed
857029823797047296,Zeke,,golden_retriever
856543823941562368,Callie,,Boston_bull
856526610513747968,"CHARLIE,",,Old_English_sheepdog
856282028240666624,"Cermet,",,Chihuahua
855851453814013952,,doggo,flat-coated_retriever
855459453768019968,,,Blenheim_spaniel
854732716440526848,Marlee,,Pembroke
854482394044301312,Arya,,Chihuahua
854365224396361728,Einstein,,Pembroke
854120357044912130,,pupper,black-and-tan_coonhound
854010172552949760,,doggo,English_springer
853760880890318849,Alice,,miniature_pinscher
853639147608842240,,,German_shepherd
852912242202992640,Benny,,Great_Dane
852672615818899456,Aspen,,golden_retriever
852553447878664193,Jarod,,bloodhound
852189679701164033,Sailor,,
851591660324737024,,,Cardigan
851224888060895234,Snoop,,
850753642995093505,Kyle,,pug
850380195714523136,Leo,,Yorkshire_terrier
850145622816686080,Riley,,
850019790995546112,Boomer,pupper,Shetland_sheepdog
849776966551130114,,,Chihuahua
849412302885593088,Noosh,,schipperke
848690551926992896,,,flat-coated_retriever
848324959059550208,Odin,,malamute
848212111729840128,Jerry,,Bedlington_terrier
847842811428974592,Rontu,,Bernese_mountain_dog
847606175596138505,Cannon,,Cardigan
847251039262605312,Furzey,,Airedale
847157206088847362,Daisy,,Staffordshire_bullterrier
847116187444137987,,,
846874817362120707,Tuck,,Shetland_sheepdog
846514051647705089,Barney,doggo,golden_retriever
846153765933735936,Vixen,,giant_schnauzer
846042936437604353,Jarvis,,golden_retriever
845812042753855489,,,Samoyed
845677943972139009,,,chow
845397057150107648,Mimosa,doggo,Dandie_Dinmont
845306882940190720,Pickles,pupper,Irish_water_spaniel
844979544864018432,,,
844973813909606400,Brady,,Labrador_retriever
844704788403113984,Luna,,Labrador_retriever
844223788422217728,Margo,,Labrador_retriever
843856843873095681,Sadie,,Labrador_retriever
843604394117681152,Hank,,Labrador_retriever
843235543001513987,Tycho,,Pembroke
842846295480000512,Charlie,,Labrador_retriever
842765311967449089,Indie,,
842535590457499648,Winnie,,Pembroke
842163532590374912,George,,French_bulldog
842115215311396866,Bentley,,chow
841680585030541313,Penny,,Chihuahua
841439858740625411,,,
841314665196081154,Max,,Afghan_hound
841077006473256960,Dawn,,Brittany_spaniel
840632337062862849,Maddie,,golden_retriever
840268004936019968,Monty,,Chesapeake_Bay_retriever
839990271299457024,Sojourner,,Staffordshire_bullterrier
839549326359670784,Winston,,
839239871831150596,Odie,,Leonberg
838921590096166913,Arlo,,Border_terrier
838561493054533637,Walter,,kelpie
838476387338051585,Stanley,,Great_Pyrenees
838083903487373313,Daisy,,chow
837820167694528512,,pupper,golden_retriever
837471256429613056,Vincent,,Norwegian_elkhound
837366284874571778,Lucy,,American_Staffordshire_terrier
837110210464448512,Clark,pupper,Siberian_husky
836989968035819520,Mookie,,
836753516572119041,Meera,doggo,
836260088725786625,Lucy,,borzoi
836001077879255040,,,Samoyed
